Extraction,2020,"Action, Thriller",6.8,7,114898,(2020)
The Magnificent Seven,2016,"Action, Adventure, Western",6.9,8,178884,(2016)
Trapped,2016,"Drama, Thriller",7.5,9,9349,(XVII) (2016)
Bareilly Ki Barfi,2017,"Comedy, Romance",7.5,9,17015,(2017)
Despicable Me 3,2017,"Animation, Adventure, Comedy",6.3,7,106302,(2017)
Wonder Woman,2017,"Action, Adventure, Fantasy",7.4,9,528069,(2017)
Logan,2017,"Action, Drama, Sci-Fi",8.1,9,616731,(2017)
Guardians of the Galaxy Vol. 2,2017,"Action, Adventure, Comedy",7.6,8,540392,(2017)
Jason Bourne,2016,"Action, Thriller",6.6,7,201621,(I) (2016)
Louis C.K. 2017,2017,Comedy,7.6,8,8606,(2017 TV Special)
Kong: Skull Island,2017,"Action, Adventure, Fantasy",6.6,8,258363,(2017)
Rick and Morty,2013,"Animation, Adventure, Comedy",9.2,10,339970,(2013– )
The Godfather,1972,"Crime, Drama",9.2,10,1548983,(1972)
Star Trek Beyond,2016,"Action, Adventure, Sci-Fi",7.1,7,220613,(2016)
Rogue One: A Star Wars Story,2016,"Action, Adventure, Sci-Fi",7.8,9,531339,(2016)
Hera Pheri,2000,"Action, Comedy, Crime",8.2,9,53092,(2000)
Kapoor & Sons,2016,"Comedy, Drama, Romance",7.7,8,21865,(2016)
Iqbal,2005,"Drama, Sport",8.1,9,15371,(2005)
Lion,2016,"Biography, Drama",8,10,202422,(2016)
Badrinath Ki Dulhania,2017,"Comedy, Drama, Romance",6.2,9,9345,(2017)
The Man from U.N.C.L.E.,2015,"Action, Adventure, Comedy",7.3,9,258106,(2015)
Jack Reacher: Never Go Back,2016,"Action, Thriller",6.1,8,131934,(2016)
Doctor Strange,2016,"Action, Adventure, Fantasy",7.5,9,569251,(2016)
Arrival,2016,"Drama, Mystery, Sci-Fi",7.9,9,565363,(II) (2016)
Moana,2016,"Animation, Adventure, Comedy",7.6,9,253348,(I) (2016)
Allied,2016,"Action, Drama, Romance",7.1,10,135823,(2016)
Jolly LLB 2,2017,"Comedy, Drama",7.2,9,20943,(2017)
The Grand Tour,2016,"Comedy, Talk-Show",8.7,9,59994,(2016– )
Lights Out,2016,"Drama, Horror, Mystery",6.3,8,109709,(II) (2016)
Swiss Army Man,2016,"Comedy, Drama, Fantasy",7,10,100848,(2016)
Hush,2016,"Horror, Thriller",6.6,9,93463,(I) (2016)
Passengers,2016,"Drama, Romance, Sci-Fi",7,7,334951,(I) (2016)
Sultan,2016,"Action, Drama, Sport",7,8,35698,(2016)
NH10,2015,"Action, Crime, Drama",7.2,8,11691,(2015)
Ghajini,2008,"Action, Drama, Mystery",7.3,8,54767,(2008)
Lootera,2013,"Drama, Romance",7.3,8,14216,(I) (2013)
Oye Lucky! Lucky Oye!,2008,"Comedy, Crime, Drama",7.7,9,15600,(2008)
Veer-Zaara,2004,"Drama, Family, Musical",7.8,10,47233,(2004)
Neerja,2016,"Biography, Drama, Thriller",7.7,7,19923,(2016)
Bajrangi Bhaijaan,2015,"Action, Comedy, Drama",8,8,68544,(2015)
Special 26,2013,"Crime, Drama, Thriller",8,8,48575,(2013)
Masaan,2015,Drama,8.1,9,21577,(2015)
Zindagi Na Milegi Dobara,2011,"Comedy, Drama",8.1,9,63985,(2011)
OMG: Oh My God!,2012,"Comedy, Drama, Fantasy",8.1,8,48512,(2012)
Swades,2004,Drama,8.2,9,79465,(2004)
Chak de! India,2007,"Drama, Family, Sport",8.2,9,70795,(2007)
Westworld,2016,"Drama, Mystery, Sci-Fi",8.7,10,400468,(2016– )
Dear Zindagi,2016,"Drama, Romance",7.6,9,34249,(2016)
Kahaani,2012,"Mystery, Thriller",8.1,9,55287,(2012)
Foxcatcher,2014,"Biography, Drama, Sport",7,9,131097,(2014)
Erin Brockovich,2000,"Biography, Drama",7.3,8,168417,(2000)
Mr. & Mrs. Smith,2005,"Action, Comedy, Crime",6.5,8,438149,(2005)
Luke Cage,2016,"Action, Crime, Drama",7.3,10,112395,(2016–2018)
Seinfeld,1989,Comedy,8.8,9,242345,(1989–1998)
Pink,2016,"Drama, Thriller",8.1,10,36377,(III) (2016)
Tanu Weds Manu,2011,"Comedy, Drama, Romance",6.8,10,12614,(2011)
Pyaar Ka Punchnama,2011,"Comedy, Drama, Romance",7.7,8,19075,(2011)
Shrek,2001,"Animation, Adventure, Comedy",7.8,10,594069,(2001)
Harry Potter and the Half-Blood Prince,2009,"Action, Adventure, Family",7.6,9,450713,(2009)
Udta Punjab,2016,"Action, Crime, Drama",7.8,9,25442,(2016)
Harry Potter and the Chamber of Secrets,2002,"Adventure, Family, Fantasy",7.4,9,527781,(2002)
Me Before You,2016,"Drama, Romance",7.4,10,195652,(2016)
Warcraft,2016,"Action, Adventure, Fantasy",6.8,8,236179,(2016)
Batman v Superman: Dawn of Justice,2016,"Action, Adventure, Sci-Fi",6.5,8,605734,(2016)
Captain America: Civil War,2016,"Action, Adventure, Sci-Fi",7.8,8,634903,(2016)
Suicide Squad,2016,"Action, Adventure, Fantasy",6,8,579044,(2016)
PK,2014,"Comedy, Drama, Fantasy",8.1,8,153348,(2014)
Black,2005,Drama,8.2,8,32478,(2005)
Gangs of Wasseypur,2012,"Action, Crime, Drama",8.2,10,75798,(2012)
Airlift,2016,"Drama, History",8,9,51123,(2016)
Khosla's Nest,2006,"Comedy, Crime, Drama",8.3,10,21384,(2006)
Like Stars on Earth,2007,"Drama, Family",8.4,10,157639,(2007)
The Revenant,2015,"Action, Adventure, Biography",8,7,674830,(2015)
Ice Age: Collision Course,2016,"Animation, Adventure, Comedy",5.7,10,53763,(2016)
Now You See Me,2013,"Crime, Mystery, Thriller",7.3,8,579266,(I) (2013)
Pompeii,2014,"Action, Adventure, Drama",5.5,7,104220,(I) (2014)
Inside Out,2015,"Animation, Adventure, Comedy",8.1,10,583027,(I) (2015)
X-Men: Apocalypse,2016,"Action, Adventure, Sci-Fi",6.9,8,380202,(2016)
P.S. I Love You,2007,"Comedy, Drama, Romance",7,10,196886,(2007)
Zootopia,2016,"Animation, Adventure, Comedy",8,9,414583,(2016)
London Has Fallen,2016,"Action, Thriller",5.9,7,139157,(2016)
12 Angry Men,1957,"Crime, Drama",8.9,10,657067,(1957)
Pyaar Ka Punchnama 2,2015,"Comedy, Drama, Romance",7.3,8,13499,(2015)
City of Revenge,2015,"Action, Crime, Drama",7.4,9,20770,(2015)
Tanu Weds Manu Returns,2015,"Comedy, Drama, Romance",7.6,8,25093,(2015)
Star Wars: Episode I - The Phantom Menace,1999,"Action, Adventure, Fantasy",6.5,7,706094,(1999)
Harry Potter and the Prisoner of Azkaban,2004,"Adventure, Family, Fantasy",7.9,9,524944,(2004)
Harry Potter and the Order of the Phoenix,2007,"Action, Adventure, Family",7.5,8,486564,(2007)
The Big Short,2015,"Biography, Comedy, Drama",7.8,10,341554,(2015)
Steve Jobs,2015,"Biography, Drama",7.2,9,148007,(2015)
The Judge,2014,"Crime, Drama",7.4,9,171096,(2014)
Jurassic Park III,2001,"Action, Adventure, Sci-Fi",5.9,7,287616,(2001)
Harry Potter and the Sorcerer's Stone,2001,"Adventure, Family, Fantasy",7.6,10,613247,(2001)
Inglourious Basterds,2009,"Adventure, Drama, War",8.3,10,1211858,(2009)
Harry Potter and the Deathly Hallows: Part 1,2010,"Adventure, Family, Fantasy",7.7,9,456048,(2010)
Cast Away,2000,"Adventure, Drama, Romance",7.8,9,503423,(2000)
Kung Fu Panda 3,2016,"Animation, Action, Adventure",7.1,8,127435,(2016)
The Departed,2006,"Crime, Drama, Thriller",8.5,10,1144506,(2006)
Deadpool,2016,"Action, Adventure, Comedy",8,9,872740,(2016)
Bajirao Mastani,2015,"Action, Drama, History",7.2,9,30220,(2015)
Wazir,2016,"Action, Crime, Drama",7.1,9,16643,(I) (2016)
Forrest Gump,1994,"Drama, Romance",8.8,10,1731298,(1994)
Up,2009,"Animation, Adventure, Comedy",8.2,10,900500,(2009)
3 Idiots,2009,"Comedy, Drama",8.4,10,325586,(2009)
Catch Me If You Can,2002,"Biography, Crime, Drama",8.1,9,784946,(2002)
Piku,2015,"Comedy, Drama",7.6,9,27331,(2015)
The Proposal,2009,"Comedy, Drama, Romance",6.7,9,286242,(I) (2009)
The Man in the High Castle,2015,"Drama, Sci-Fi, Thriller",8,9,79840,(2015–2019)
Star Wars: Episode VII - The Force Awakens,2015,"Action, Adventure, Sci-Fi",7.9,9,838409,(2015)
On Air with AIB,2015,Comedy,8.2,8,1451,(2015– )
Hotel Transylvania 2,2015,"Animation, Comedy, Family",6.7,7,101741,(2015)
Hotel Transylvania,2012,"Animation, Comedy, Family",7.1,8,216017,(2012)
Survivor,2015,"Action, Crime, Thriller",5.6,7,30241,(I) (2015)
Going Clear: Scientology & the Prison of Belief,2015,Documentary,8,9,35920,(2015)
Burnt,2015,"Comedy, Drama",6.6,8,102292,(I) (2015)
Easy A,2010,"Comedy, Drama, Romance",7.1,8,346626,(2010)
The Good Dinosaur,2015,"Animation, Adventure, Comedy",6.7,8,97902,(2015)
The Terminator,1984,"Action, Sci-Fi",8,8,775485,(1984)
Kai po che!,2013,"Drama, Sport",7.6,9,25863,(2013)
Tere Bin Laden,2010,"Comedy, Drama",7.2,8,9988,(2010)
Yeh Jawaani Hai Deewani,2013,"Drama, Musical, Romance",7.1,7,36533,(2013)
Spectre,2015,"Action, Adventure, Thriller",6.8,8,372423,(I) (2015)
Pixels,2015,"Action, Comedy, Fantasy",5.5,7,127189,(2015)
Baby,2015,"Action, Thriller",8,9,50959,(I) (2015)
Talvar,2015,"Crime, Drama, Mystery",8.2,10,28834,(2015)
Drishyam,2015,"Crime, Drama, Mystery",8.2,10,63275,(2015)
The Martian,2015,"Adventure, Drama, Sci-Fi",8,10,730625,(2015)
Kingsman: The Secret Service,2014,"Action, Adventure, Comedy",7.7,9,573462,(2014)
Star Wars: Episode III - Revenge of the Sith,2005,"Action, Adventure, Fantasy",7.5,10,687307,(2005)
Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",8.3,9,918221,(1983)
Star Wars: Episode II - Attack of the Clones,2002,"Action, Adventure, Fantasy",6.5,8,619165,(2002)
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",8.7,8,1119798,(1980)
Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",8.6,9,1192290,(1977)
Jolly LLB,2013,"Comedy, Drama",7.5,9,16195,(2013)
Valkyrie,2008,"Drama, History, Thriller",7.1,9,222755,(2008)
Die Another Day,2002,"Action, Adventure, Thriller",6.1,9,199874,(2002)
Terminator 3: Rise of the Machines,2003,"Action, Sci-Fi",6.3,8,368813,(2003)
22 Jump Street,2014,"Action, Comedy, Crime",7,8,335865,(2014)
Mission: Impossible II,2000,"Action, Adventure, Thriller",6.1,9,304780,(2000)
Slumdog Millionaire,2008,"Drama, Romance",8,8,780033,(2008)
"Carry On, Munna Bhai",2006,"Comedy, Drama, Romance",8.1,10,41181,(2006)
The Intern,2015,"Comedy, Drama",7.1,9,208276,(I) (2015)
The Hunger Games: Mockingjay - Part 2,2015,"Action, Adventure, Sci-Fi",6.5,9,272807,(2015)
Maze Runner: The Scorch Trials,2015,"Action, Adventure, Sci-Fi",6.3,9,213428,(2015)
Hitman: Agent 47,2015,"Action, Crime, Thriller",5.7,8,83610,(2015)
Ant-Man,2015,"Action, Adventure, Comedy",7.3,8,545825,(2015)
Fargo,2014,"Crime, Drama, Thriller",8.9,10,302362,(2014– )
Jessica Jones,2015,"Action, Crime, Drama",8,9,186859,(2015–2019)
Friends,1994,"Comedy, Romance",8.9,10,764921,(1994–2004)
Narcos,2015,"Biography, Crime, Drama",8.8,10,332559,(2015–2017)
About Time,2013,"Comedy, Drama, Fantasy",7.8,8,285440,(I) (2013)
Twilight,2008,"Drama, Fantasy, Romance",5.2,9,411565,(I) (2008)
WALL·E,2008,"Animation, Adventure, Family",8.4,10,963269,(2008)
Million Dollar Arm,2014,"Biography, Drama, Sport",7,9,42451,(2014)
This Is Where I Leave You,2014,"Comedy, Drama",6.6,7,69385,(2014)
Insidious: Chapter 3,2015,"Horror, Mystery, Thriller",6.1,7,89383,(2015)
Terminator Genisys,2015,"Action, Adventure, Sci-Fi",6.4,5,252118,(2015)
Fifty Shades of Grey,2015,"Drama, Romance, Thriller",4.1,6,290583,(2015)
Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",7.3,7,713962,(2015)
Insurgent,2015,"Action, Adventure, Sci-Fi",6.2,7,210581,(2015)
Mission: Impossible - Rogue Nation,2015,"Action, Adventure, Thriller",7.4,8,330495,(2015)
Jurassic World,2015,"Action, Adventure, Sci-Fi",7,8,564063,(2015)
Minions,2015,"Animation, Adventure, Comedy",6.4,8,205482,(2015)
Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",8.1,9,842241,(2015)
Lagaan: Once Upon a Time in India,2001,"Adventure, Drama, Musical",8.1,10,100705,(2001)
Kick-Ass 2,2013,"Action, Comedy, Crime",6.5,8,249037,(2013)
Pirates of the Caribbean: Dead Man's Chest,2006,"Action, Adventure, Fantasy",7.3,8,638703,(2006)
Dil Chahta Hai,2001,"Comedy, Drama, Romance",8.1,9,64364,(2001)
Serendipity,2001,"Comedy, Romance",6.9,9,101362,(2001)
Begin Again,2013,"Comedy, Drama, Music",7.4,8,137614,(II) (2013)
A Very Harold & Kumar Christmas,2011,"Adventure, Comedy",6.3,8,64180,(2011)
Daredevil,2015,"Action, Crime, Drama",8.6,9,348952,(2015–2018)
Scandal,2012,"Drama, Thriller",7.7,9,65631,(2012–2018)
The Babadook,2014,"Drama, Horror",6.8,7,187389,(2014)
The Maze Runner,2014,"Action, Mystery, Sci-Fi",6.8,7,404964,(2014)
Furious 7,2015,"Action, Adventure, Thriller",7.2,8,350187,(2015)
Focus,2015,"Comedy, Crime, Drama",6.6,9,208299,(II) (2015)
D-Day,2013,"Action, Thriller",7.2,9,8966,(I) (2013)
Exodus: Gods and Kings,2014,"Action, Drama, Fantasy",6,7,156297,(2014)
12 Monkeys,1995,"Mystery, Sci-Fi, Thriller",8,8,563106,(1995)
Whiplash,2014,"Drama, Music",8.5,9,677627,(2014)
The Hunger Games: Mockingjay - Part 1,2014,"Action, Adventure, Sci-Fi",6.6,9,399756,(2014)
Citizenfour,2014,"Documentary, Biography, News",8,9,50709,(2014)
The Fast and the Furious,2001,"Action, Crime, Thriller",6.8,8,337151,(2001)
Body of Lies,2008,"Action, Drama, Thriller",7.1,9,208224,(2008)
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,Comedy,7.3,7,343791,(2006)
Paan Singh Tomar,2012,"Action, Biography, Crime",8.2,9,31563,(2012)
The Day After Tomorrow,2004,"Action, Adventure, Sci-Fi",6.4,8,404817,(2004)
A Wednesday,2008,"Crime, Drama, Mystery",8.1,10,71584,(2008)
Hulk,2003,"Action, Sci-Fi",5.6,8,247083,(2003)
Rang De Basanti,2006,"Comedy, Drama",8.2,9,106955,(2006)
Constantine,2005,"Action, Fantasy, Horror",7,7,294879,(2005)
Hancock,2008,"Action, Fantasy",6.4,8,433045,(2008)
Agent Carter,2015,"Action, Adventure, Sci-Fi",7.9,9,70298,(2015–2016)
The Bourne Legacy,2012,"Action, Adventure, Thriller",6.7,8,278361,(2012)
Fast & Furious,2009,"Action, Thriller",6.6,9,255040,(2009)
Casino Royale,2006,"Action, Adventure, Thriller",8,9,564798,(2006)
Jab We Met,2007,"Comedy, Drama, Romance",7.9,9,45426,(2007)
Minority Report,2002,"Action, Crime, Mystery",7.6,9,492805,(2002)
Children of Men,2006,"Drama, Sci-Fi, Thriller",7.9,9,449490,(2006)
A Million Ways to Die in the West,2014,"Comedy, Western",6.1,8,167170,(2014)
Predestination,2014,"Action, Adventure, Drama",7.5,7,241443,(I) (2014)
The Dictator,2012,Comedy,6.4,8,264609,(2012)
The Theory of Everything,2014,"Biography, Drama, Romance",7.7,9,385293,(2014)
Dying of the Light,2014,"Action, Drama, Thriller",4.4,7,9398,(2014)
Jerry Maguire,1996,"Comedy, Drama, Romance",7.3,10,234002,(1996)
The Imitation Game,2014,"Biography, Drama, Thriller",8,10,658458,(2014)
John Wick,2014,"Action, Crime, Thriller",7.4,7,510525,(2014)
Interstellar,2014,"Adventure, Drama, Sci-Fi",8.6,10,1419174,(2014)
Taken 3,2014,"Action, Thriller",6,6,173915,(2014)
Big Hero 6,2014,"Animation, Action, Adventure",7.8,10,395986,(2014)
G.I. Joe: Retaliation,2013,"Action, Adventure, Sci-Fi",5.8,8,170197,(2013)
Munna Bhai M.B.B.S.,2003,"Comedy, Drama, Musical",8.1,10,70273,(2003)
Angels & Demons,2009,"Action, Mystery, Thriller",6.7,9,265245,(2009)
Men in Black 3,2012,"Action, Adventure, Comedy",6.8,8,326510,(2012)
American Sniper,2014,"Action, Biography, Drama",7.3,8,424070,(2014)
Talaash,2012,"Crime, Drama, Mystery",7.2,8,38011,(2012)
Madras Cafe,2013,"Action, Drama, Thriller",7.7,9,22054,(2013)
Vicky Donor,2012,"Comedy, Romance",7.8,8,37994,(2012)
Heroes,2006,Drama,7.5,8,8336,(I) (2006– )
Black Hawk Down,2001,"Drama, History, War",7.7,8,354844,(2001)
She's the Man,2006,"Comedy, Romance, Sport",6.3,8,142325,(2006)
Tomorrow Never Dies,1997,"Action, Adventure, Thriller",6.5,9,176352,(1997)
Bhaag Milkha Bhaag,2013,"Biography, Drama, Sport",8.2,9,58301,(2013)
2 States,2014,"Comedy, Drama, Romance",6.9,9,22635,(2014)
Speed,1994,"Action, Adventure, Thriller",7.2,9,318442,(1994)
The Social Network,2010,"Biography, Drama",7.7,8,600345,(2010)
The Da Vinci Code,2006,"Mystery, Thriller",6.6,9,389221,(2006)
Knight and Day,2010,"Action, Adventure, Comedy",6.3,7,175714,(2010)
Jurassic Park,1993,"Action, Adventure, Sci-Fi",8.1,8,831541,(1993)
The Usual Suspects,1995,"Crime, Mystery, Thriller",8.5,10,957163,(1995)
The Girl with the Dragon Tattoo,2011,"Crime, Drama, Mystery",7.8,9,407123,(2011)
Mardaani,2014,"Action, Crime, Drama",7.3,8,10995,(2014)
Holiday,2014,"Action, Thriller",7.2,8,24544,(2014)
Barfi!,2012,"Comedy, Drama, Romance",8.1,9,72807,(2012)
G.I. Joe: The Rise of Cobra,2009,"Action, Adventure, Sci-Fi",5.8,7,195828,(2009)
Queen,2013,"Adventure, Comedy, Drama",8.2,9,58159,(2013)
The Grudge,2004,"Horror, Mystery, Thriller",5.9,8,136393,(2004)
The Tourist,2010,"Action, Adventure, Crime",6,8,217500,(I) (2010)
Highway,2014,"Crime, Drama, Romance",7.7,9,25084,(I) (2014)
Men in Black,1997,"Action, Adventure, Comedy",7.3,8,502018,(1997)
Kick-Ass,2010,"Action, Comedy, Crime",7.6,8,514481,(2010)
The Last Samurai,2003,"Action, Drama, War",7.7,9,387524,(2003)
Teenage Mutant Ninja Turtles,2014,"Action, Adventure, Comedy",5.8,6,197249,(2014)
Men in Black II,2002,"Action, Adventure, Comedy",6.2,7,333553,(2002)
Zombieland,2009,"Adventure, Comedy, Fantasy",7.6,8,505164,(2009)
King Kong,2005,"Action, Adventure, Drama",7.2,9,381324,(2005)
Hasee Toh Phasee,2014,"Comedy, Romance",6.8,8,13009,(2014)
I Am Number Four,2011,"Action, Adventure, Sci-Fi",6.1,8,223782,(2011)
The Hangover,2009,Comedy,7.7,9,699574,(2009)
Prince of Persia: The Sands of Time,2010,"Action, Adventure, Fantasy",6.6,8,265708,(2010)
Spider-Man 2,2004,"Action, Adventure, Sci-Fi",7.3,9,527182,(2004)
The Incredible Hulk,2008,"Action, Adventure, Sci-Fi",6.7,8,422265,(2008)
Sherlock Holmes: A Game of Shadows,2011,"Action, Adventure, Mystery",7.5,9,410301,(2011)
Sinister,2012,"Horror, Mystery, Thriller",6.8,10,210704,(I) (2012)
X-Men,2000,"Action, Adventure, Sci-Fi",7.4,9,557577,(2000)
Paranormal Activity 4,2012,"Horror, Mystery, Thriller",4.6,8,60691,(2012)
