Extraction,2020,"Action, Thriller",6.8,7,114898,(2020)
The Hangover Part III,2013,"Comedy, Crime",5.8,7,285209,(2013)
No Strings Attached,2011,"Comedy, Romance",6.2,9,207348,(I) (2011)
RED,2010,"Action, Comedy, Crime",7,7,281400,(2010)
The Incredibles,2004,"Animation, Action, Adventure",8,9,636451,(2004)
Thor,2011,"Action, Adventure, Fantasy",7,9,723717,(2011)
Tangled,2010,"Animation, Adventure, Comedy",7.7,10,391287,(2010)
Ted,2012,Comedy,6.9,9,557799,(2012)
Ice Age: The Meltdown,2006,"Animation, Adventure, Comedy",6.8,9,248439,(2006)
The Twilight Saga: New Moon,2009,"Adventure, Drama, Fantasy",4.7,8,258012,(2009)
Gone Girl,2014,"Drama, Mystery, Thriller",8.1,10,819985,(2014)
Fury,2014,"Action, Drama, War",7.6,10,409496,(2014)
Sex Tape,2014,"Comedy, Romance",5.1,7,104952,(2014)
REC,2007,"Action, Adventure, Horror",7.4,9,160553,(2007)
The Hobbit: The Battle of the Five Armies,2014,"Adventure, Fantasy",7.4,8,459699,(2014)
Gotham,2014,"Action, Crime, Drama",7.8,9,205576,(2014–2019)
Annabelle,2014,"Horror, Mystery, Thriller",5.4,8,134864,(I) (2014)
Lucy,2014,"Action, Sci-Fi, Thriller",6.4,8,428393,(I) (2014)
Shark Tank,2009,"Family, Reality-TV",7.6,9,8250,(2009– )
Agents of S.H.I.E.L.D.,2013,"Action, Adventure, Drama",7.5,8,190671,(2013– )
Game of Thrones,2011,"Action, Adventure, Drama",9.3,10,1678521,(2011–2019)
Pulp Fiction,1994,"Crime, Drama",8.9,8,1758391,(1994)
Lost,2004,"Adventure, Drama, Fantasy",8.3,8,476606,(2004–2010)
Madagascar 3: Europe's Most Wanted,2012,"Animation, Adventure, Comedy",6.8,9,156965,(2012)
Insidious,2010,"Horror, Mystery, Thriller",6.8,8,268551,(I) (2010)
Spider-Man 3,2007,"Action, Adventure, Sci-Fi",6.2,8,484749,(2007)
Die Hard 2,1990,"Action, Thriller",7.2,8,326850,(1990)
The Fault in Our Stars,2014,"Drama, Romance",7.7,9,332657,(2014)
Guardians of the Galaxy,2014,"Action, Adventure, Comedy",8,9,1013507,(2014)
Kick,2014,"Action, Comedy",5.3,5,22997,(2014)
Divergent,2014,"Action, Adventure, Mystery",6.7,8,414958,(2014)
Objectified,2009,Documentary,7.1,7,3432,(2009)
Transformers: Age of Extinction,2014,"Action, Adventure, Sci-Fi",5.6,8,292701,(2014)
Edge of Tomorrow,2014,"Action, Adventure, Sci-Fi",7.9,9,578780,(2014)
Noah,2014,"Action, Adventure, Drama",5.8,7,238060,(2014)
The Bride of Humpty Sharma,2014,"Comedy, Drama, Romance",6,8,10510,(2014)
Kill Bill: Vol. 2,2004,"Action, Crime, Thriller",8,9,660118,(2004)
Kill Bill: Vol. 1,2003,"Action, Crime, Thriller",8.1,9,965462,(2003)
Orange Is the New Black,2013,"Comedy, Crime, Drama",8.1,8,271998,(2013–2019)
Halt and Catch Fire,2014,Drama,8.4,8,26372,(2014–2017)
Scrubs,2001,"Comedy, Drama",8.3,10,231217,(2001–2010)
How to Train Your Dragon 2,2014,"Animation, Action, Adventure",7.8,8,295241,(2014)
Transcendence,2014,"Action, Drama, Sci-Fi",6.3,8,211908,(I) (2014)
Transformers: Revenge of the Fallen,2009,"Action, Adventure, Sci-Fi",6,10,376731,(2009)
X-Men: The Last Stand,2006,"Action, Adventure, Sci-Fi",6.7,9,471848,(2006)
Transformers,2007,"Action, Adventure, Sci-Fi",7,10,585305,(2007)
Ek Villain,2014,"Action, Drama, Thriller",6.5,9,15630,(2014)
Dallas Buyers Club,2013,"Biography, Drama",8,9,424723,(2013)
Enemy of the State,1998,"Action, Thriller",7.3,9,221953,(1998)
Paranoia,2013,"Drama, Thriller",5.7,8,34268,(I) (2013)
The Italian Job,2003,"Action, Crime, Thriller",7,8,334375,(2003)
We're the Millers,2013,"Comedy, Crime",7,7,390509,(2013)
American Beauty,1999,Drama,8.3,9,1038833,(1999)
"Crazy, Stupid, Love.",2011,"Comedy, Drama, Romance",7.4,8,457863,(2011)
Remember Me,2010,"Drama, Romance",7.1,8,134163,(I) (2010)
The Notebook,2004,"Drama, Romance",7.8,10,501447,(2004)
Apocalypto,2006,"Action, Adventure, Drama",7.8,7,282477,(2006)
Oblivion,2013,"Action, Adventure, Sci-Fi",7,8,472808,(I) (2013)
Da Vinci's Demons,2013,"Adventure, Biography, Drama",8.5,9,1111,(2013–2015)
The Hunger Games,2012,"Action, Adventure, Sci-Fi",7.2,9,823155,(2012)
Batman Begins,2005,"Action, Adventure",8.2,9,1263146,(2005)
28 Days Later...,2002,"Drama, Horror, Sci-Fi",7.6,7,365796,(2002)
Ice Age: Dawn of the Dinosaurs,2009,"Animation, Adventure, Comedy",6.9,8,216394,(2009)
Fantastic 4: Rise of the Silver Surfer,2007,"Action, Adventure, Family",5.6,8,246063,(2007)
Gladiator,2000,"Action, Adventure, Drama",8.5,10,1291266,(2000)
X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi",8,9,645314,(2014)
X2: X-Men United,2003,"Action, Sci-Fi, Thriller",7.4,8,500226,(2003)
Madagascar,2005,"Animation, Adventure, Comedy",6.9,8,353683,(2005)
[Rec] 2,2009,"Action, Adventure, Horror",6.5,9,66949,(2009)
Due Date,2010,"Comedy, Drama",6.5,8,315911,(2010)
Fast Five,2011,"Action, Adventure, Crime",7.3,8,344124,(2011)
The Hangover Part II,2011,Comedy,6.4,7,452073,(2011)
47 Ronin,2013,"Action, Drama, Fantasy",6.3,8,142162,(2013)
Wrath of the Titans,2012,"Action, Adventure, Fantasy",5.7,8,178146,(2012)
Poseidon,2006,"Action, Adventure, Thriller",5.7,7,95743,(2006)
Predators,2010,"Action, Adventure, Sci-Fi",6.4,7,207193,(2010)
12 Years a Slave,2013,"Biography, Drama, History",8.1,7,615739,(2013)
The Mist,2007,"Horror, Sci-Fi",7.1,8,273154,(2007)
Ice Age: Continental Drift,2012,"Animation, Adventure, Comedy",6.6,9,185657,(2012)
The A-Team,2010,"Action, Adventure, Thriller",6.7,8,241800,(2010)
The Exorcist,1973,Horror,8,7,350643,(1973)
Paranormal Activity: The Marked Ones,2014,"Horror, Mystery, Thriller",5,7,38786,(2014)
The Girl with the Dragon Tattoo,2009,"Crime, Drama, Mystery",7.8,10,204673,(2009)
Silver Linings Playbook,2012,"Comedy, Drama, Romance",7.7,8,645556,(2012)
Ice Age,2002,"Animation, Adventure, Comedy",7.5,9,427007,(2002)
Quantum of Solace,2008,"Action, Adventure, Thriller",6.6,8,394269,(2008)
Pacific Rim,2013,"Action, Adventure, Sci-Fi",6.9,9,456960,(2013)
Underworld: Evolution,2006,"Action, Fantasy, Sci-Fi",6.7,7,186017,(2006)
The Hunger Games: Catching Fire,2013,"Action, Adventure, Mystery",7.5,9,597823,(2013)
Terminator Salvation,2009,"Action, Adventure, Sci-Fi",6.5,9,336506,(2009)
Friends with Benefits,2011,"Comedy, Romance",6.5,8,331019,(2011)
The Amazing Spider-Man,2012,"Action, Adventure, Sci-Fi",6.9,8,546171,(2012)
The Croods,2013,"Animation, Action, Adventure",7.2,9,184835,(2013)
28 Weeks Later,2007,"Horror, Sci-Fi",7,7,252816,(2007)
The Transporter,2002,"Action, Crime, Thriller",6.8,7,279252,(2002)
Terminator 2: Judgment Day,1991,"Action, Sci-Fi",8.5,10,964193,(1991)
Monsters vs. Aliens,2009,"Animation, Action, Adventure",6.4,7,142798,(2009)
How the Universe Works,2010,Documentary,9,10,5101,(2010– )
Skyfall,2012,"Action, Adventure, Thriller",7.7,8,615736,(2012)
Hellboy II: The Golden Army,2008,"Action, Adventure, Fantasy",7,7,250874,(2008)
Fantastic Four,2005,"Action, Adventure, Family",5.7,8,305774,(I) (2005)
Rise of the Planet of the Apes,2011,"Action, Drama, Sci-Fi",7.6,8,487353,(2011)
Predator,1987,"Action, Adventure, Sci-Fi",7.8,8,360910,(1987)
Madagascar: Escape 2 Africa,2008,"Animation, Adventure, Comedy",6.6,8,197399,(2008)
Sherlock Holmes,2009,"Action, Adventure, Mystery",7.6,9,569617,(2009)
Die Hard with a Vengeance,1995,"Action, Adventure, Thriller",7.6,8,354277,(1995)
The Hobbit: An Unexpected Journey,2012,"Adventure, Family, Fantasy",7.8,9,741235,(2012)
One Hundred and One Dalmatians,1961,"Animation, Adventure, Comedy",7.2,9,147229,(1961)
"I, Frankenstein",2014,"Action, Fantasy, Sci-Fi",5.1,7,77078,(2014)
Silicon Valley,2014,Comedy,8.5,9,119124,(2014–2019)
Grave Encounters 2,2012,"Action, Adventure, Fantasy",5.1,7,22197,(2012)
Godzilla,2014,"Action, Adventure, Sci-Fi",6.4,8,367257,(2014)
Blood Diamond,2006,"Adventure, Drama, Thriller",8,9,484454,(2006)
Captain America: The Winter Soldier,2014,"Action, Adventure, Sci-Fi",7.7,10,711052,(2014)
500 Days of Summer,2009,"Comedy, Drama, Romance",7.7,8,459928,(2009)
Inside Job,2010,"Documentary, Crime",8.2,10,67702,(2010)
The Amazing Spider-Man 2,2014,"Action, Adventure, Sci-Fi",6.6,9,405994,(2014)
Grave Encounters,2011,"Adventure, Fantasy, Horror",6.1,8,50738,(2011)
Evil Dead,2013,"Fantasy, Horror, Thriller",6.5,6,152582,(2013)
Paranormal Activity 3,2011,"Horror, Mystery, Thriller",5.8,7,88294,(2011)
Transformers: Dark of the Moon,2011,"Action, Adventure, Sci-Fi",6.2,9,377550,(2011)
Kung Fu Panda 2,2011,"Animation, Action, Adventure",7.2,8,243960,(2011)
In Time,2011,"Action, Sci-Fi, Thriller",6.7,8,360226,(2011)
Monsters University,2013,"Animation, Adventure, Comedy",7.3,9,310414,(2013)
Spider-Man,2002,"Action, Adventure, Sci-Fi",7.3,9,669340,(2002)
RoboCop,2014,"Action, Crime, Sci-Fi",6.1,7,212189,(2014)
Mission: Impossible III,2006,"Action, Adventure, Thriller",6.9,9,320687,(2006)
Insidious: Chapter 2,2013,"Horror, Mystery, Thriller",6.6,7,149590,(2013)
300: Rise of an Empire,2014,"Action, Drama",6.2,8,274365,(2014)
Donnie Darko,2001,"Drama, Mystery, Sci-Fi",8,8,722537,(2001)
The Hobbit: The Desolation of Smaug,2013,"Adventure, Fantasy",7.8,9,586383,(2013)
Frozen,2013,"Animation, Adventure, Comedy",7.4,9,554990,(I) (2013)
The Mummy,1999,"Action, Adventure, Fantasy",7,7,380832,(1999)
The Twilight Saga: Breaking Dawn - Part 2,2012,"Adventure, Drama, Fantasy",5.5,7,223977,(2012)
Mission: Impossible - Ghost Protocol,2011,"Action, Adventure, Thriller",7.4,8,445287,(2011)
Thor: The Dark World,2013,"Action, Adventure, Fantasy",6.9,8,575782,(2013)
Cloudy with a Chance of Meatballs 2,2013,"Animation, Adventure, Comedy",6.4,7,86749,(2013)
Shooter,2007,"Action, Drama, Thriller",7.2,8,302818,(I) (2007)
Gone in 60 Seconds,2000,"Action, Crime, Thriller",6.5,8,254689,(2000)
The Wolf of Wall Street,2013,"Biography, Crime, Drama",8.2,9,1118632,(2013)
John Carter,2012,"Action, Adventure, Sci-Fi",6.6,7,250168,(2012)
The Devil Wears Prada,2006,"Comedy, Drama",6.9,9,358011,(2006)
X-Men Origins: Wolverine,2009,"Action, Adventure, Sci-Fi",6.6,7,456035,(2009)
Avatar,2009,"Action, Adventure, Fantasy",7.8,10,1092739,(2009)
The Darkest Hour,2011,"Action, Adventure, Horror",4.9,7,56729,(2011)
Kung Fu Panda,2008,"Animation, Action, Adventure",7.5,9,404785,(2008)
A Beautiful Mind,2001,"Biography, Drama",8.2,9,817730,(2001)
Iron Man,2008,"Action, Adventure, Sci-Fi",7.9,9,912177,(2008)
Despicable Me 2,2013,"Animation, Adventure, Comedy",7.3,8,360066,(2013)
Captain Phillips,2013,"Biography, Crime, Drama",7.8,9,407358,(2013)
The Thing,2011,"Horror, Mystery, Sci-Fi",6.2,7,118173,(I) (2011)
Man of Steel,2013,"Action, Adventure, Sci-Fi",7,8,673056,(2013)
Need for Speed,2014,"Action, Crime, Thriller",6.4,9,159929,(2014)
Clash of the Titans,2010,"Action, Adventure, Fantasy",5.8,8,265168,(2010)
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",8.8,10,1600037,(2001)
Sphere,1998,"Action, Mystery, Sci-Fi",6.1,8,97115,(1998)
Zero Dark Thirty,2012,"Drama, History, Thriller",7.4,10,263153,(2012)
Independence Day,1996,"Action, Adventure, Sci-Fi",7,8,514736,(1996)
Heroes,2006,"Drama, Fantasy, Sci-Fi",7.5,8,224603,(II) (2006–2010)
District 9,2009,"Action, Sci-Fi, Thriller",7.9,9,625828,(2009)
Live Free or Die Hard,2007,"Action, Thriller",7.1,8,381722,(2007)
Mission: Impossible,1996,"Action, Adventure, Thriller",7.1,9,375729,(1996)
Man on a Ledge,2012,"Action, Adventure, Crime",6.6,9,142338,(2012)
The Twilight Saga: Breaking Dawn - Part 1,2011,"Adventure, Drama, Fantasy",4.9,8,217018,(2011)
24,2001,"Action, Crime, Drama",8.3,9,167299,(2001–2010)
21 Jump Street,2012,"Action, Comedy, Crime",7.2,9,497791,(2012)
The Mummy Returns,2001,"Action, Adventure, Fantasy",6.3,7,294218,(2001)
Pirates of the Caribbean: At World's End,2007,"Action, Adventure, Fantasy",7.1,8,580115,(2007)
The Bourne Supremacy,2004,"Action, Mystery, Thriller",7.7,8,423401,(2004)
The Bourne Identity,2002,"Action, Mystery, Thriller",7.9,9,494419,(2002)
Final Destination,2000,"Horror, Thriller",6.7,6,222522,(2000)
Get Smart,2008,"Action, Adventure, Comedy",6.5,8,198518,(2008)
Hellboy,2004,"Action, Fantasy, Horror",6.8,7,300743,(2004)
The Twilight Saga: Eclipse,2010,"Adventure, Drama, Fantasy",5,7,220681,(2010)
Source Code,2011,"Action, Drama, Mystery",7.5,9,472459,(2011)
Escape Plan,2013,"Action, Thriller",6.7,8,221829,(2013)
Limitless,2011,"Sci-Fi, Thriller",7.4,9,514775,(I) (2011)
Fight Club,1999,Drama,8.8,10,1785811,(1999)
Iron Man 2,2010,"Action, Adventure, Sci-Fi",7,9,698854,(2010)
Homeland,2011,"Crime, Drama, Mystery",8.3,10,300491,(2011–2020)
Die Hard,1988,"Action, Thriller",8.2,8,760125,(1988)
The Bourne Ultimatum,2007,"Action, Mystery, Thriller",8,10,594075,(2007)
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy",8,9,994494,(2003)
The Lord of the Rings: The Return of the King,2003,"Adventure, Drama, Fantasy",8.9,10,1586492,(2003)
Real Steel,2011,"Action, Drama, Family",7.1,8,291213,(2011)
American Hustle,2013,"Crime, Drama",7.2,8,436587,(2013)
X-Men: First Class,2011,"Action, Adventure, Sci-Fi",7.7,9,632290,(2011)
Schindler's List,1993,"Biography, Drama, History",8.9,10,1167003,(1993)
The Lord of the Rings: The Two Towers,2002,"Adventure, Drama, Fantasy",8.7,9,1433322,(2002)
Da Vinci's Demons,2013,"Adventure, Biography, Drama",8,9,72059,(2013–2015)
House of Cards,2013,Drama,8.7,10,451765,(2013–2018)
Suits,2011,"Comedy, Drama",8.5,9,348048,(2011–2019)
Arrow,2012,"Action, Adventure, Crime",7.6,8,399506,(2012–2020)
The Walking Dead,2010,"Drama, Horror, Thriller",8.2,10,826738,(2010– )
"Monsters, Inc.",2001,"Animation, Adventure, Comedy",8,8,786225,(2001)
The Matrix,1999,"Action, Sci-Fi",8.7,9,1610880,(1999)
The Book Thief,2013,"Drama, War",7.6,9,124145,(2013)
Cosmos: A Spacetime Odyssey,2014,Documentary,9.3,10,105624,(2014)
Her,2013,"Drama, Romance, Sci-Fi",8,9,514177,(2013)
Mama,2013,"Horror, Thriller",6.2,7,165319,(I) (2013)
RED 2,2013,"Action, Adventure, Comedy",6.6,8,155481,(2013)
The Pursuit of Happyness,2006,"Biography, Drama",8,10,430881,(2006)
Argo,2012,"Biography, Drama, Thriller",7.7,10,558340,(2012)
Jobs,2013,"Biography, Drama",5.9,7,91913,(2013)
The Conjuring,2013,"Horror, Mystery, Thriller",7.5,10,424882,(2013)
2012,2009,"Action, Adventure, Sci-Fi",5.8,8,344055,(I) (2009)
Captain America: The First Avenger,2011,"Action, Adventure, Sci-Fi",6.9,8,715228,(2011)
Fast & Furious 6,2013,"Action, Adventure, Thriller",7.1,8,360263,(2013)
The Dark Knight,2008,"Action, Crime, Drama",9,10,2213745,(2008)
Elysium,2013,"Action, Drama, Sci-Fi",6.6,8,410761,(I) (2013)
V for Vendetta,2005,"Action, Drama, Sci-Fi",8.2,10,997518,(2005)
After Earth,2013,"Action, Adventure, Sci-Fi",4.8,7,187876,(2013)
The Dark Knight Rises,2012,"Action, Adventure",8.4,10,1463806,(2012)
The Wolverine,2013,"Action, Adventure, Sci-Fi",6.7,8,418852,(2013)
White House Down,2013,"Action, Drama, Thriller",6.4,8,201141,(2013)
The Avengers,2012,"Action, Adventure, Sci-Fi",8,10,1232411,(2012)
World War Z,2013,"Action, Adventure, Horror",7,9,584260,(2013)
Star Trek Into Darkness,2013,"Action, Adventure, Sci-Fi",7.7,10,456114,(2013)
Gravity,2013,"Drama, Sci-Fi, Thriller",7.7,10,748135,(2013)
The Matrix Revolutions,2003,"Action, Sci-Fi",6.8,9,435055,(2003)
The Matrix Reloaded,2003,"Action, Sci-Fi",7.2,9,500904,(2003)
300,2006,"Action, Drama",7.6,10,717292,(2006)
1408,2007,"Fantasy, Horror, Mystery",6.8,8,250147,(2007)
Johnny English,2003,"Action, Adventure, Comedy",6.2,8,143457,(2003)
Click,2006,"Comedy, Drama, Fantasy",6.4,8,297232,(2006)
Ocean's Eleven,2001,"Crime, Thriller",7.7,9,498475,(2001)
How to Train Your Dragon,2010,"Animation, Action, Adventure",8.1,10,644287,(2010)
Ratatouille,2007,"Animation, Adventure, Comedy",8,8,617206,(2007)
The Machinist,2004,"Drama, Thriller",7.7,9,346899,(2004)
The Prestige,2006,"Drama, Mystery, Sci-Fi",8.5,10,1137447,(2006)
National Treasure,2004,"Action, Adventure, Mystery",6.8,9,296757,(2004)
Knowing,2009,"Action, Drama, Mystery",6.2,9,216025,(2009)
Despicable Me,2010,"Animation, Comedy, Family",7.6,10,486690,(2010)
Shutter Island,2010,"Mystery, Thriller",8.1,10,1079630,(2010)
Se7en,1995,"Crime, Drama, Mystery",8.6,10,1382016,(1995)
Sherlock,2010,"Crime, Drama, Mystery",9.1,10,764263,(2010– )
How I Met Your Mother,2005,"Comedy, Romance",8.3,5,575469,(2005–2014)
Prison Break,2005,"Action, Crime, Drama",8.3,9,455302,(2005–2017)
Dexter,2006,"Crime, Drama, Mystery",8.6,9,623687,(2006–2013)
Inception,2010,"Action, Adventure, Sci-Fi",8.8,10,1968135,(2010)
World Trade Center,2006,"Drama, History, Thriller",5.9,8,76238,(2006)
The Numbers Station,2013,"Action, Thriller",5.6,6,18849,(2013)
The Host,2013,"Action, Adventure, Drama",5.9,7,108818,(2013)
Jack Reacher,2012,"Action, Thriller",7,7,298692,(2012)
Brave,2012,"Animation, Adventure, Comedy",7.1,8,360269,(2012)
Django Unchained,2012,"Drama, Western",8.4,10,1298974,(2012)
Star Trek,2009,"Action, Adventure, Sci-Fi",7.9,9,568907,(2009)
Iron Man 3,2013,"Action, Adventure, Sci-Fi",7.2,8,732568,(2013)
Wreck-It Ralph,2012,"Animation, Adventure, Comedy",7.7,10,367289,(2012)
Prometheus,2012,"Adventure, Mystery, Sci-Fi",7,8,556350,(I) (2012)
A Walk to Remember,2002,"Drama, Romance",7.4,10,194774,(2002)
Titanic,1997,"Drama, Romance",7.8,9,1011850,(1997)
Ocean's Twelve,2004,"Crime, Thriller",6.5,6,347729,(2004)
Ocean's Thirteen,2007,"Action, Crime, Thriller",6.9,7,311437,(2007)
